Month,Airline,Passengers_In,Passengers_Out
Dec-19,Philippine Airlines,12217,20595
Dec-19,Sichuan Airlines,4121,7048
Dec-19,Thai AirAsia X,2932,4096
Dec-19,Singapore Airlines,143594,172933
Dec-19,Solomon Airlines,1755,1830
Dec-19,South African Airways,5809,7193
Dec-19,SriLankan Airlines,7667,8701
Dec-19,Tasman Cargo Airlines,0,0
Dec-19,Thai Airways International,35859,43757
Dec-19,Tianjin Airlines,3596,5183
Dec-19,United Airlines,27205,31293
Dec-19,United Parcel Service,0,0
Dec-19,Vietnam Airlines,16236,18911
Dec-19,Virgin Australia,124346,145963
Dec-19,Xiamen Airlines,9427,11512
Dec-19,Air Chathams,169,144
Dec-19,Silk Air,6038,9621
Dec-19,Jetstar,157645,173411
Dec-19,Air China,18332,23232
Dec-19,Indonesia AirAsia,12272,13655
Dec-19,Air Caledonie International,6944,5827
Dec-19,Air India,7794,8536
Dec-19,Air Mauritius,2870,3067
Dec-19,Air New Zealand,130200,137857
Dec-19,Air Niugini,7333,7161
Dec-19,Air Vanuatu,5378,7529
Dec-19,AirAsia X,46737,67575
Dec-19,All Nippon Airways,9365,11554
Dec-19,American Airlines,7480,7592
Dec-19,Asiana Airlines,10962,13820
Dec-19,Batik Air Indonesia,2327,4140
Dec-19,Beijing Capital Airlines,4306,5791
Dec-19,British Airways,7489,8603
Dec-19,Cathay Pacific Airways,80575,100445
Dec-19,Cebu Pacific Air,11023,13350
Dec-19,China Airlines,22181,32961
Dec-19,China Eastern Airlines,39130,50172
Dec-19,China Southern Airlines,66008,74824
Dec-19,Citilink Indonesia,2142,4226
Dec-19,Delta Air Lines,8208,7613
Dec-19,Donghai Airlines,190,458
Dec-19,Emirates,133280,150758
Dec-19,Etihad Airways,42759,50568
Dec-19,Eva Air,7407,9981
Dec-19,Federal Express Corporation,0,0
Dec-19,Fiji Airways,22285,26091
Dec-19,Garuda Indonesia,22271,30714
Dec-19,Hainan Airlines,6257,10791
Dec-19,Hawaiian Airlines,9060,11076
Dec-19,Japan Airlines,9414,11635
Dec-19,Air Canada,16792,20523
